02:19.1	1	1	17975968
02:49.5	2	1	18225575
02:50.8	3	1	18229955
02:52.1	4	1	18234340
02:53.5	5	1	18238767
02:54.8	6	1	18243162
02:56.1	7	1	18247528
02:57.4	8	1	18251888
02:58.7	9	1	18256247
03:00.0	10	1	18260612
03:01.3	11	1	18264975
03:02.7	12	1	18269359
03:04.0	13	1	18273716
03:05.3	14	1	18278065
03:06.6	15	1	18282434
03:07.9	16	1	18286814
03:09.2	17	1	18291227
03:10.6	18	1	18295617
03:11.9	19	1	18300005
03:13.2	20	1	18304391
03:14.5	21	1	18308789
03:15.8	22	1	18313183
03:17.1	23	1	18317572
03:18.4	24	1	18321955
03:19.8	25	1	18326407
03:21.1	26	1	18330782
03:22.4	27	1	18335167
03:23.7	28	1	18339547
03:25.0	29	1	18343931
03:26.4	30	1	18348308
03:27.7	31	1	18352684
03:29.0	32	1	18357067
03:30.3	33	1	18361458
03:31.6	34	1	18365849
03:32.9	35	1	18370247
03:34.3	36	1	18374642
03:35.6	37	1	18379067
03:36.9	38	1	18383475
03:38.2	39	1	18387871
03:39.5	40	1	18392265
03:40.8	41	1	18396649
03:42.1	42	1	18401025
03:43.5	43	1	18405401
03:44.8	44	1	18409774
03:46.1	45	1	18414140
03:47.4	46	1	18418505
03:48.7	47	1	18422866
03:50.0	48	1	18427222
03:51.4	49	1	18431596
03:52.7	50	1	18435969
03:54.0	51	1	18440351
03:55.3	52	1	18444759
03:56.6	53	1	18449140
03:57.9	54	1	18453496
03:59.2	55	1	18457914
04:00.6	56	1	18462320
04:01.9	57	1	18466726
04:03.2	58	1	18471099
04:04.5	59	1	18475490
04:05.8	60	1	18479866
04:07.2	61	1	18484239
04:08.5	62	1	18488641
04:09.8	63	1	18493018
04:11.1	64	1	18497425
04:12.4	65	1	18501807
04:13.6	66	1	18506270
04:14.2	67	1	18510742
04:14.5	68	1	18515179
04:14.8	69	1	18519706
04:15.1	70	1	18524113
04:15.3	71	1	18528595
04:15.5	72	1	18533171
04:15.7	73	1	18537501
04:15.9	74	1	18541975
04:16.1	75	1	18546302
04:16.3	76	1	18550822
04:16.5	77	1	18555164
04:16.7	78	1	18559693
04:16.9	79	1	18564029
04:17.1	80	1	18568557
04:17.2	81	1	18572887
04:17.4	82	1	18577413
04:17.6	83	1	18581753
04:17.8	84	1	18586282
04:18.0	85	1	18590621
04:18.2	86	1	18595142
04:18.4	87	1	18599474
04:18.6	88	1	18604000
04:18.7	89	1	18608340
04:18.9	90	1	18612677
04:19.1	91	1	18617203
04:19.3	92	1	18621532
04:19.5	93	1	18626055
04:19.9	94	1	18634920
04:20.9	95	1	18657901
04:22.2	96	1	18688545
04:23.5	97	1	18719276
04:24.8	98	1	18749906
04:26.0	99	1	18780599
04:27.0	100	1	18811455
04:28.3	101	1	18868297
04:34.6	102	1	19163514
04:37.1	103	1	19277648
04:39.5	104	1	19391457
04:42.0	105	1	19505084
04:44.4	106	1	19618302
04:46.8	107	1	19731912
04:49.3	108	1	39856
04:51.7	109	1	153451
04:54.2	110	1	267044
04:56.6	111	1	380756
04:59.1	112	1	494670
05:01.5	113	1	608849
05:04.0	114	1	723217
05:06.4	115	1	837271
